# Aegis Vault Security Policy
# https://securitytxt.org/ (RFC 9116)
#
# Bu dosya, Aegis Vault'a yönelik güvenlik açıklarını
# sorumlu bir şekilde bildirmek isteyen güvenlik araştırmacılarına
# yönlendirme sağlar.

Contact: mailto:admin@aegisvault.xyz
Preferred-Languages: en, tr
Canonical: https://aegisvault.xyz/.well-known/security.txt
Expires: 2026-12-31T23:59:59.000Z

# Vulnerability Disclosure Policy
Policy: https://github.com/hafgit99/AegisVault_V.4.0.0/blob/main/SECURITY.md

# Acknowledgments (Hall of Fame)
Acknowledgments: https://github.com/hafgit99/AegisVault_V.4.0.0/blob/main/SECURITY.md#acknowledgments

# Hiring
Hiring: https://github.com/hafgit99/AegisVault_V.4.0.0

# Encryption — Güvenli raporlama için
# Public-Key-Location: https://aegisvault.xyz/pgp.asc

# --------------------------------------------------
# Kapsam (In-Scope)
# --------------------------------------------------
# - src/vaultService.ts          (AES-256-GCM, Argon2id)
# - src/lib/webAuthn.ts          (WebAuthn / Passkey PRF)
# - src/lib/ExtensionBridge.ts   (HMAC challenge-response)
# - electron-main.cjs            (Electron IPC)
# - src/components/VaultLogin.tsx
#
# --------------------------------------------------
# Kapsam Dışı (Out-of-Scope)
# --------------------------------------------------
# - GitHub Actions / CI pipeline
# - Third-party dependencies (report upstream)
# - Social engineering / phishing
